Bileşik Sanatlar Lisans Programı,https://chat.whatsapp.com/HRojCs6MbzFA1GED7EYKja,https://chat.whatsapp.com/LwMHR0juy5xHmQnRWPoT3s https://chat.whatsapp.com/JjUQLZeIGz5E0j5vb3XvzG,https://chat.whatsapp.com/LaiHwT6IJJe2Drhoz8DyID
Bilgisayar Mühendisliği Lisans Programı,https://chat.whatsapp.com/DXgq6kyQqqc2QcH0zj1DUR,https://chat.whatsapp.com/HSVltPjSZDzJ0mvbCmqRk7 https://chat.whatsapp.com/KQCXcKfAYEnGb3ALQOqkww,https://chat.whatsapp.com/KSyHWIIOcyhKy6l27qgmDL
Bilgisayar ve Öğretim Teknolojileri Eğitimi Lisans Programı,https://chat.whatsapp.com/E9x2vlkfGtWKBQ60CJh3Aa,https://chat.whatsapp.com/GhFLSLc18gR8BWDGFXeLu5 https://chat.whatsapp.com/IfidgDzeBDQ4UWlZ1YGnMa,https://chat.whatsapp.com/EV8Sm84NtlK2B0p8qf9Aq4
Biyomedikal Mühendisliği Lisans Programı,https://chat.whatsapp.com/FCLh0ZdcyWGFTAoAHMQFma,https://chat.whatsapp.com/HSVltPjSZDzJ0mvbCmqRk7 https://chat.whatsapp.com/KQCXcKfAYEnGb3ALQOqkww,https://chat.whatsapp.com/IisSMgPXXMrLZmUbRAwdBI
Biyomühendislik Lisans Programı,https://chat.whatsapp.com/BwJM9SSzshh0xNS6Ga7hDq,https://chat.whatsapp.com/FRKyT31J72x16kBKY6GDsb https://chat.whatsapp.com/Fuz6PLfF4vy6aRayJAzfm7 https://chat.whatsapp.com/EU0msu3h4hyJwfw5yjHjZO,https://chat.whatsapp.com/CdtAlYYF7cL72yEG8tqAXs
Biyomühendislik Lisans Programı (İngilizce),https://chat.whatsapp.com/LMCzyVz2EqSB6nsrMnnm2y,https://chat.whatsapp.com/FRKyT31J72x16kBKY6GDsb https://chat.whatsapp.com/Fuz6PLfF4vy6aRayJAzfm7 https://chat.whatsapp.com/EU0msu3h4hyJwfw5yjHjZO,https://chat.whatsapp.com/LaiHwT6IJJe2Drhoz8DyID
Çevre Mühendisliği Lisans Programı,https://chat.whatsapp.com/EiyJiF8fTTk8ILDHzDrVqv,https://chat.whatsapp.com/LhBiplCK93X2uuuJzQTvyV https://chat.whatsapp.com/FheMAlcgOPI0SFnY4yaYbr,https://chat.whatsapp.com/KSyHWIIOcyhKy6l27qgmDL
Çevre Mühendisliği Lisans Programı (2. Öğretim),https://chat.whatsapp.com/JNcEglX3WhTIbr02kEnETK,https://chat.whatsapp.com/LhBiplCK93X2uuuJzQTvyV https://chat.whatsapp.com/FheMAlcgOPI0SFnY4yaYbr,https://chat.whatsapp.com/EV8Sm84NtlK2B0p8qf9Aq4
Duysal (Ses) Sanatları Tasarımı Lisans Programı,https://chat.whatsapp.com/HTVWKFvAEf76P4rIMnukn4,https://chat.whatsapp.com/LwMHR0juy5xHmQnRWPoT3s https://chat.whatsapp.com/JjUQLZeIGz5E0j5vb3XvzG,https://chat.whatsapp.com/IisSMgPXXMrLZmUbRAwdBI
Elektrik Mühendisliği Lisans Programı,https://chat.whatsapp.com/CGA6KBr47gH7FPB1F7eR8v,https://chat.whatsapp.com/HSVltPjSZDzJ0mvbCmqRk7 https://chat.whatsapp.com/KQCXcKfAYEnGb3ALQOqkww,https://chat.whatsapp.com/CdtAlYYF7cL72yEG8tqAXs
Elektrik Mühendisliği Lisans Programı (2. Öğretim),https://chat.whatsapp.com/LlQFkhOmiPMKhUpmXIscp6,https://chat.whatsapp.com/HSVltPjSZDzJ0mvbCmqRk7 https://chat.whatsapp.com/KQCXcKfAYEnGb3ALQOqkww,https://chat.whatsapp.com/LaiHwT6IJJe2Drhoz8DyID
Elektronik & Haberleşme Mühendisliği Lisans Programı,https://chat.whatsapp.com/DBmgJcn8FR7CVk0s75xRVs,https://chat.whatsapp.com/HSVltPjSZDzJ0mvbCmqRk7 https://chat.whatsapp.com/KQCXcKfAYEnGb3ALQOqkww,https://chat.whatsapp.com/KSyHWIIOcyhKy6l27qgmDL
Endüstri Mühendisliği Lisans Programı,https://chat.whatsapp.com/HMjMimZecu10QTDdBX5Wve,https://chat.whatsapp.com/BNeoSdE9uyMKBrCcrq7VYE https://chat.whatsapp.com/JbEJ05bWHTb2m18ZsXNmQm ,https://chat.whatsapp.com/EV8Sm84NtlK2B0p8qf9Aq4
Endüstri Mühendisliği Lisans Programı (%100 İngilizce),https://chat.whatsapp.com/D8WVWPVJs2F4wSBsP6qgRL ,https://chat.whatsapp.com/BNeoSdE9uyMKBrCcrq7VYE https://chat.whatsapp.com/JbEJ05bWHTb2m18ZsXNmQm ,https://chat.whatsapp.com/IisSMgPXXMrLZmUbRAwdBI
Endüstri Mühendisliği Lisans Programı (2. Öğretim),https://chat.whatsapp.com/F9tWGUd6zaF8RcDIXsq30n,https://chat.whatsapp.com/BNeoSdE9uyMKBrCcrq7VYE https://chat.whatsapp.com/JbEJ05bWHTb2m18ZsXNmQm ,https://chat.whatsapp.com/CdtAlYYF7cL72yEG8tqAXs
Fen Bilgisi Eğitimi Lisans Programı,https://chat.whatsapp.com/ICw8wTlffLl69il5dDV7i9,https://chat.whatsapp.com/GhFLSLc18gR8BWDGFXeLu5 https://chat.whatsapp.com/IfidgDzeBDQ4UWlZ1YGnMa,https://chat.whatsapp.com/LaiHwT6IJJe2Drhoz8DyID
